,Sentence,Emotion
12544,¾Æ¹öÁöµû¶ó °¡¾ßÁö ,2
12545,¾Æ Á¤¸» Á¤½Åº´ÀÚ°¡ ´ëÅë·ÉÀ» Çß±¸³ª,2
12546,µðÁø´Ù ÁøÂ¥ ÀÌ°Ô ¸»ÀÌ³Ä ¹æ±¸³Ä,2
12547,¾ß Á¶´ëÀ§ ´Ï±× ºÎ¸ð°¡ º¸°íÀÖ´ÙÀÌ ³â¾Æ,2
12548,µåµð¾î ±èÁ¤ÀºÀÌ ¹Ú±ÙÇý´©³ª ±¸ÃâÇÏ·¯ ³ª¼¹±¸³ª »¡°»ÀÌµéÀÌ¶ó ÇÑÅë¼Ó ,2
12549,¾ÕÀ¸·Î ±×³×³â »çÁø ¸ðÀÚÀÌÅ©·Î ÃÄ¶ó ¿ª°ã°í ¿ïÈ­Åë ÅÍÁ® ²Ãº¸±â½ÈÅ¸,2
12550,¿µ³² ÇÒ¹è¾ß ÇÑ±¹À» ¶°³ª¶ó,2
12551,±¹¹ÎµéÀÌ ¿ª¸ð¸¦ ÀÏÀ¸Ä×´Ù°í »ý°¢ÇÏ´Â Á¤½Åº´ÀÚ,2
12552,Å×ÀÓÁî °¡ºÁ¾ß ±èÅÂ±º ¾øÀÌ´Â ¾Æ¹«°Íµµ ¸øÇÑ´Ù ,2
12553,»çÀÌºñ ¸ñ»ç¸¦ Á×¿³¾î¾ßÁö,2
12554,Àú·¸°Ô »·»·ÇÑ°Ô Áö±Ý±îÁö ÀúÀÚ¸®¿¡ ¾É¾ÆÀÖ´Â°Ô ³Ê¹«È­°¡³­´Ù ,2
12555,¾Æ´Ï ¿Ö ´ÞÀÇ ¿¬ÀÎ ´ñ±ÛÀ» ¿Ö ¿©±â´Ù ¾²°í ¤¸I ¶öÀÌ¾ß,2
12556,ÁøÂ¥ »ç±â Á¦´ë·Î Ä¡³×¤»¤» ÀÌ°Ç±¸¼Ó¾ÈÇÏ³ª,2
12557,ÀÌ³ª¶ó´Â Á¤¸» Á¤½ÅÂ÷¸±·Á¸é ÇÑÂü ¸Ö¾ú´Ù,2
12558,¿¡¶ó ÀÌ ³â ´® µé ¾Ö°¡ ºÒ½ÖÅ¸,2
12559,±¹Á¶Æ¯À§¿¡¼­ ¾È¹Î¼® ÀÇ¿øÀÌ ±º´ë ÀÇÈ¤ Á¦±âÇß´Âµ¥ ±×·± °Å³ª ´ë´äÇØ¶ó,2
12560,±¹°ÝÀ» ¹Ù·Î ¼¼¿ì±â À§ÇØ¼­ º»±¹À¸·Î ¼ÒÈ¯ÇÏ¿© ±ØÇü¿¡ Ã³ÇØ¾ß ÇÑ´Ù ,2
12561,³ë¹«Çö »çÀú ¾Æ¹æ±ÃÀÌ¶ó°í ÇÏ´ø »õ´©¸®´ç Ãâ½Å ÀÇ¿øµéÀº ¹¹ÇÏ³Ä ,2
12562,Àú°Å ¿øÀÎ ¹àÈ÷°í Á÷¿øµé ¼³³¯ ¼±¹°·Î »Ñ¸®ÀÚ,2
12563,¼±¹ß Á¦¿Ü ¿¹»óÀÌ¾ú´Âµ¥  ÀÜ·ùÇÏ±â¸¦ ¹Ù¶ó´Â ¸¶À½¿¡ ¿À´Ã ÁÁÀº°á°ú ³»±â¸¦ ¹Ù¶ø´Ï´Ù ,2
12564,¤»¤»ÁøÂ¥ ´ä¾ø´Ù ¿¹»êÀÌ¾Æ±õ´Ù,2
12565,°Á ÀÌ Á¤±Ç¿¡¼­ ÇÑ ¸ðµç Á¤Ã¥Àº Æó±â ÇÏ´Â°Ô ¸Â´Ù ,2
12566,´ë¸ñ¶§ ¾ó¸¶³ª ¹Ù°¡Áö¾º¿ö¼­µîÃÄ¸ÔÀ»¶ó°í ³ë·®ÁøµµºÒÅ¸¶ó,2
12567,¹«½¼ ÀÚ½Å°¨ÀÌ³Ä  ÀÚ±¹¹Î È£±¸·Î º¸´Â ¾¥·ºÀÌ±â¾÷ÀÌ ÇØ¿Ü¿¡¼­ ¼º°øÇÒ²¨°°³Ä ,2
12568,ÁÖ»ç³ª ÃÄ¸Â°í µå¶ó¸¶ º¸°í ÀÖÀ» Å×´Ï º¯È£»ç³ðµéÀÌ ¾Ë¾Æ¼­ ÇØ¶ó  ±×·±ÀÇ¹Ì,2
12569,¿ì¸®µµ Á¦¹ß ´çÆÄ½Î¿ò ÀÛÀÛÇÏ°í Á¦¹ß ³ª¶ó¸¦ »ý°¢ÇÏ´Â Á¤Ä¡ÀÎµé ³ª¿Í¼­ ÀÌ·±ÀÏ¿¡ Ä¡ÀÌÁö ¾Ê±â¸¦,2
12570,´Ù °ÅÁþ¸»Åõ¼ºÀÌ ¤»¤»¤»¤» ÅºÇÙ¸¸ÀÌ ±æÀÌ´Ù,2
12571,¿¬´ë¾Öµé ¾ÕÀ¸·Î ÀÌ´ë ¾Õ¿¡¼­ Àß³­Ã´ ÇÏÁö ¸»¾Æ¶ó  ½ÃÀ§·Î Çõ¸íÀ» ÀÌ·é ÀÌ´ë¿Í ¸ð¸¥Ã´ ÇÒ ÀÏ¸¸ ÇÏ´Â ¿¬´ë´Â ºñ±³ °¡Ä¡µµ ¾ø´Ù ,2
12572,±¹¹ÎµéÀÌ ³ÊÇÑÅ× ¹ýÀû´ëÀÀÇØÁÙ²² ±â´Ù·Á ,2
12573,¹Ú±ÙÇý´Â ¾Æ¸¶µµ ±¹¹Î¼¼±ÝÀ¸·Î 22µµ ¸ÂÃç³õ°í ¿­Á¤ÀÇ ¼¼ºì¾Æ¿ö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,2
12574,´Ïµé³¢¸®  °Å·¡  Å¸Çù  Â¥°íÄ¡´Â °í½ºÅé °°Àº°Å ¾ÈÇÒ ±×·²»ç¶÷  ±×·²»ç¶÷ ´ë·Á¿ÍÁà  ´ëÅë·É ½ÃÄÑÁÙ°Ô,2
12575,¼ø½ÇÀÌ °³18³â ,2
12576,¾¾ •è ¤Ñ¤Ñ ¹Ì±¹ ´ëÅë·É ´ç¼±ÀÎ ½Å°æ ¾²Áö¸»°í ¿ì¸®³ª¶ó ´ëÅë·ÉÀÌ³ª ½Å°æ ½á¶ó,2
12577,¼ºÆøÇà »ç°ÇÇÏ¸é Àü¶óµµ´Ù,2
12578,ÂÊ¹Ù¸® ½¦Å°µéÇÑÅ× Á¦ÁÖµµ¶¥°ª ´ñ°¡·Î ¾ó¸¶ ¹Þ¾Æ ÃÄ¸Ô¾ú³Ä ,2
12579,´ñ±Û´Ù´Â°Ç ¾ó¸¶¹Þ´ÂÁö °¡°ÝÇ¥¿¡ ¾ø³×¿ä ,2
12580,µè´Ù µè´Ù ÀÌ·±´º½º ÁøÂ¥ È­³ª³×¿ä,2
12581,¹Ú±ÙÇý¸¦ ´çÀå ±¸¼Ó ¼ö»ç ÇÏ¶ó,2
12582,±â·¹±âµéÀÌ ¼Ò¼³¾²´Ù°¡ ´õ ÀÌ»ó ¾Õ µÚ°¡ ¸ÂÁö ¾Ê´Â °Å´Ù,2
12583,ÁøÂ¥ ÀÌ·± »ç¶÷ÀÌ ´ëÅë·ÉÀÌ¾ú´Ù´Ï Áö±Ýµµ ¼Ò¸§ÀÌ´Ù¤§¤§¤§,2
12584,»õ´©¸®¿Í Á¤ºÎ´Â ±è¿µ¶õ¹ýÀÌ ÀÚ±âµé °øÀûÀÌ¶ó°í ÁÖÀåÇÒµí ,2
12585,Àú ³â µµ ÁöÀúºÐÇÏ°Ô ´Ã¾îÁö³× ÃßÇÏ´Ù,2
12586,³¿ºñ±Ù¼º¿¡ ¶ª°¨À» ³Ö¾îÁÖ½Ã´Â °ø½ÅÀÔ´Ï´Ù ,2
12587,¼±ÇÃ ´Ù´Â ¿îµ¿µµ ÃÊµîÇÐ±³¶§ ºÎÅÍ ¼÷Á¦·Î ÇÏ´Âµ¥ ¾ÇÇÃ ´Ù´Â ³ÊÈñ ÃÊµùµµ ¸øµÇ´Â ¼öÁØÀÌ³× ¤»¤»¤»,2
12588,ÀÌ¹Ì ÀÔ¸·À½ ´çÇÑµí,2
12589,±¹°¡¸¦ °³È£±¸·Î º¸´Â°ÅÁö,2
12590,ÀÌ·¸°Ô³ª °Ý·ÄÇÏ°Ô ¹«´ÉÇÑ ÃÑÀåÀÌ ´ëÇÑ¹Î±¹ »ç¶÷ÀÌ¶ó´Â°Ô Á¤¸»·Î ÀÚ¶û½º·´±â ±×Áö ¾ø³×¿ä ,2
12591,°ÅÁþ¸» Å½Áö±â ½á¼­ ÀÌ´ë ±æ¶óÀÓ ÃÖ¼ø½Ç ÀüºÎ´Ù ±¹¹ÎÀÌ º¸´Âµ¥¼­ Ã»¹®È¸ ´Ù½ÃÇÏ¶ó,2
12592,°æÂû³ðµéÀº Ãß»ê¼ö¸¦ ¿Ö ¸Ç³¯ Àúµý½ÄÀ¸·Î ¹ßÇ¥ÇÏ³Ä,2
12593,¾ç»óÄ¡¶§¹®¿¡ ¾ÈµÈ´Ù ¾²·¹±â,2
12594,°øÂ¥ ÁÞÀº ÀÓÃ¢¿ë µ¥·Á¿Í¶ó  ¿Õµû½ÃÄÑ ÀºÅð½ÃÄÑ ¹ö¸± °Í  °í¿¬³Ñ°°À¸´Ï ,2
12595,´ñ±Û¾Ë¹Ùµµ¾î¹öÀÌ¿¬ÇÕÃ³·³Á¶»çÇØ¾ßÇÑ´Ù,2
12596,¹Ú¿ëÅÃ »ç¶÷ ¶§·Á³õ°í ÂÉ°³´Â°Å ÁøÂ¥ ±ØÇø ÀÎ¼º´Ùµå·¯³²,2
12597,¸ñÀûÀ»À§ÇØ ÀÎ°£¸ñ¼ûÀ» °æ½Ã¿©±â´Â³Ñ´Â ¾²·¹±â´Ï¶ó ³ÊµµÁ×¾îº¼°Å´ç,2
12598,ºñ¾ç½É »ìÀÎÀÚ ³ð ,2
12599,ÃÊ·Ï¸¶À» ¾ÈµÇ°Ú³× ¹Ù²ã¸Ô¾î¾ß°Ú´Ù,2
12600,¾Æºü³ª µþÀÌ³ª ÃÑ ¸ÂÀ»Áþ ÇÏ´Â°Ç ¶È°°³×,2
12601,¿Ö Àúµý ¾²·¹±âµéÀÌ º¸¼ö¾ß  Àú°ÍµéÀº ¹üÁËÀÚ ¿ËÈ£´ÜÃ¼Áö ¸» ¶È¹Ù·Î½á¶ó,2
12602,Æ¼ÆÄ´Ï°¡ Ä£ÀÏÆÄÀÏÁÙÀÌ¾ß ,2
12603,±¹¹ÎÀÌ´õ ¾ï¿ïÇÏ´Ù  ÃÄ´ÚÃÄ¶ó,2
12604,¶Ç¶óÀÌµé  Ãµ½ÉÀÌ¶ó ¤»,2
12605,¸Ó¸®´Â »ý°¢ÇÏ¶ó°í ´Þ¸°°Çµ¥ ±¤º¹Àý¿¡ ,2
12606,Á½Æ¼ºñ¾¾°¡ ½ÎÁö¸¥ ¶ËÀÌ ÃÐºÒ·Î º¯Çß½À´Ï´Ù,2
12607,¾÷µ«À» ÇØÁà¾ßÇÏÁö ,2
12608,ÁøÂ¥ ±¹¹ÎÀ» ¿ì·ÕÇÏ³ª ¤²¤§¤²¤§,2
12609,¿äÁò ´©°¡ ÇÑ±¹°×ÇÏ³Ä  ¿ì¸®³ª¶ó´Â ÁøÂ¥ ´ä¾ø´Ù,2
12610,¾î¿ï¸®Áö ¾Ê´Â ÀÚ¸®¿¡ Àú·± »ç¶÷À» »Ì¾Æ³ö¼­ ¿Â ±¹¹Î Àý¹Ý ÀÌ»óÀÌ Èûµé¾î ÇÏ´Âµ¥ ´Þ¸° ´«À¸·Î ¹» º¸°í »ç´Â°Å³Ä Ä³ºñ¾î ,2
12611,ÀÌ·±°Å º¸¸é À­´ë°¡¸®¿¡ ¾ó¸¶³ª ¸¹Àº Ä£ÀÏÆÄ°¡ ÀÚ¸®ÇÏ°í ÀÖ´ÂÁö ¾Ë¼ö ÀÖ´Ù,2
12612,°¡½º¸ÔÀÎ ´ß ¸ð°¡Áö¸¦ ºñÆ²¾î ²ú´Â¹°¿¡ ÃÄ ³Ö¾úÀ½ ¼Ò¿øÀÌ ¾ø°Ú´Ù,2
12613,¿¨  »ç½Ç»ó ¹«¸®´º ¶°³ª°í º£ÀÏ¿Ô´Âµ¥ ±âÀÚ ¸Õ°³¼Ò¸®¾ß,2
12614,³­ Âü ÀÌÇØ°¡ ¾ÈµÇ´Â°Ô µ·¸¸ÀÖÀ¸¸é ÇÒ¹è¶ûµµ°Å½Ã±âµµ ´ëÁØ°Ô ¸»µµ¾È´ï,2
12615,²Ã¶û ±¹°«µ· ¹é¾ï°¡Áö°í º° À¯¼¼¸¦ ´Ù ¶°³× OOO»õ±â ¤»¤»¤»¤» ¾Æº£ Áø½É Åä³ª¿Â´Ù,2
12616,¸Â´Ù ÇÑ±¹ ³²ÀÚ°¡ ¾Æ´Ï¶ó  ³²ÀÚ³ðµéÀº ´Ù ¾²·¹±â´Ù ,2
12617,±¸¼ÓÀÌ Á¤ÀÇ´Ù ,2
12618,ÃÐºÒ½ÃÀ§¿¡ ³ªµ¹¾Æ ´Ù´Ï´Â ¶¯Áß »çÀÌºñ ¸ñ»ç ÁÂ»¡ ½ÅºÎµé ¶§¹®¿¡ Àý´ë·Î ¾È°£´å,2
12619,ÁøÂ¥ ´ëÁßÀº °³µÅÁö¶ó´Â¸»À» »õ»ï ´À³¢°Ô µÈ´Ù ¤»¤»¤»¤»¤»,2
12620,ÃÖ¼ø½Ç µþ´ä°Ô ¿¬±â¸¦ Âü ÀßÇØ ,2
12621,ÀÀ¿øÇÑ´Ù ¾àÀïÀÌ¼±¼öµé ´Ù¹°¸®ÃÄ¶ó,2
12622,ÀÏº£´Â »çÈ¸¾ÇÀÔ´Ï´Ù ,2
12623,ÇÏÁö¿ø ½ÃÅ©¸´°¡µç¿¡ ¾ÖÂø¸¹Àºµ¥ ±Ù¶óÀÓÀÌ ¶º¹°³¢¾ñ³×,2
12624,³»°¡Á¤ÇØÁØ´Ù 300¿ø¾¿¸¸¹Þ¾î¶ó ´ß¾Æ,2
12625,°ø±â¾÷ Æ¯À¯ÀÇ ²ÃÅë¸¶ÀÎµå´Â ¿©ÀüÇÏ±¸³ª kt,2
12626,ÀÌ·± ¹Ì½ÉÂ½Àº »ç°Ç¿¡ ´ëÇØ¼­´Â ¹Ýµå½Ã Àç¼ö»ç ÇÊ¿äÇÕ´Ï´Ù ,2
12627,´õ·¯¿îÀ°½Åµ¢¾î¸®µé ,2
12628,³ª¶ó°¡ °ËÂûÀÌ ¾ð·ÐÀÌ ¹ý¿øÀÌ ¹ÌÃÄ³¯¶Ù°íÀÖ´Ù,2
12629,±³µµ¼Ò  °ËÂû   Ã»¿Í´ë °°Àº ¾²·¹±âÅë,2
12630,±×·± ³í¸®¸é µ¶µµ ÁÖ°í ´ë¸¶µµ ¹ÞÀÚ,2
12631,±Ùµ¥ ÃÐºÒÁýÈ¸ ¼¼¿ùÈ£ ¼Ò³à»ó ¸¸³¯ ÀÌ·±°Å³ª ÇÏ°í ÀÖÀ¸¸é  ¸Ô°í»ì°Ô »ý±â°í °æÁ¦°¡ »ì¾Æ³³´Ï±î ,2
12632,È­Çü È­Çü ,2
12633,¹Ý¾Æ½Ã¾Æ ¿¬ÇÕ±¹ Áß±¹ Á¦Ç° »çÁö ¸»ÀÚ,2
12634,°­³²º¸°Ç¼Ò ³Ê°Å´Â ¸ÓÇÏ³Ä ¹ÌÄ£°Å ¾ÆÀÌ°¡,2
12635,¾î¶»°Ô °ËÂûÀÌ ¸øÀâ°í  ÀÏ°³ ¾ð·Ð»ç°¡ Àâ³Ä  ÀÌ°Å ¹¹³Ä  ÀÏºÎ·¯ ¾ÈÀâÀº °Å³Ä  °ËÂû¾Æ ,2
12636,ÄµµðÀÇ ÀÌ¶óÀÌÀÚµµ ÀÌ Á¤µµ´Â ¾Æ´Ï¿´´Ù ±¹½Ö ,2
12637,Á¤½ÅÀÌ ¾ðµÎ·Î¸Þ´Ù ¿Ü°³ÀÎÃâ½Å ¹Ú±×x´äÀÌ¾÷´Ù ¼ö¹é¸í ¾Öµé ¹°¼Ó¿¡ ,2
12638,µå·´°Ô ¸ÛÃ»ÇÏ³×,2
12639,³ª¶ó°¡ ½â¾îºüÁ³¾î,2
12640,Ã»ºÎ¾÷ÀÚ´Â ¹¹ÇÏ³ª,2
12641,µµ´ëÃ¼ ¾Æ´Â°Ô ¹Àµ¥,2
12642,Àú·± ¹ü¹ýÀÚ°¡ ±¹¹Î¼¼±ÝÀ¸·Î ¿ù±Þ¹Þ°í Ã»¿Í´ë¿¡¼­ È£À§È£½ÄÇÏ³×,2
12643,Àú µÎ»ç¶÷ »¬²¨¸é ÇÏÇÏ ¿ÕÄÚµµ »©¶ó ,2
12644,¿åÀÌ ÀúÀý·Î ³ª¿À³×,2
12645,°ßÂû ¤»¤»¤» ´Ïµé Á¤¸» ±×·¸°Ô ÇØ¶ó ºÏÇÑ º¸À§ºÎ³Ä,2
12646,°íÀ§Ãþ ¿¬ºÀ¸¸Àº °è¼Ó »ó½ÂÁß ,2
12647,¹ÚÅë¸¸¾Æ´Ï¸éµÊ¤»¤»¤»,2
12648,ÇÑ¸¶µð·Î ¿­¹Þ´Â´Ù ,2
12649,°³ ¤·³âÀÌ ¹ß¾ÇÀ»ÇÏ³×,2
12650,ÀÌ¹Ì±¹¹Îµé¸¶À½ÀºÃ»¿Í´ëÄÚ¾Õ¿¡¼­¿ÜÄ¡°íÀÖ´Âµ¥±Í¸Ó°Å¸®ÀÎ°¡,2
12651,±â¾Æ°¡ ±×½Ç·ÂÀ¸·Î 4À§ ¿ô±ä´Ù  ³­ ±â¾ÆÆÒÀÌ´Ù ¹ÚÂùÈ£ Á» Á¦¹ß ±â¿ëÇÏÁö ¸¶¶ó ,2
12652,µ·¹ö´Ï Ã¼·Â Á¤½Å ¾û¸ÁÀÌ³× °³ÀÎ±âµµ Áß±¹ÀÌ ÁÁ±¸¸Õ ¿øÁ¤¼­´Â¹«Á¶²« Áø´Ù,2
12653,¹Ú±×³× ÃÖ¼ø½ÇÆÄµµ ¿ÍÇØ½ÃÄÑ¼­ ±ô¹æº¸³»¶ó ÀÌ°ÍÀÌ´õ½Ã±ÞÇÏ´Ù,2
12654,¹Ú±ÙÇì ¸Ó¸®·Î ¶³¾îÁ®¶ó,2
12655,²À ÀÌ¹øÁÖ ÅºÇÙ Åë°úµÇ¾î ´ÙÀ½ÁÖ´Â ±¹¹Î ½Â¸® ÃàÇÏ ÃÐºÒ¹®È­Á¦¸¦ ¿­ÀÚ ,2
12656,±¸¿øÆÄ°ü°èÀÚ ¹ÚÁø¿µÀÌ ¿ø´õ°É½º¸¦ ¼öÀå½ÃÅ°´Â±¸³ª,2
12657,»ï¼ºÀÌ ½Å·Ú¸¦ ´Ù½Ã ½×À¸·Á¸é Àü·® ¸ð¾Æ¼­ È­Çü½ÄÀ» ÇØ¼­ º¸¿©Áà¾ß µÈ´Ù,2
12658,ÀÌ´ë»Ñ´Ï³Ä¿¬´ë°í´ëµµ Á¶»çÇØºÁ¶ó,2
12659,¹ÌÄ£¼Ò¸®ÇÏ°íÀÚºüÁ³³× ¿Â±¹¹ÎÀÌ ´Ù¾Ë°íÀÖ´Âµ¥,2
12660,¸Ó ÀÌ·± °ÍµéÀÌ ´Ù ÀÖ³Ä ,2
12661,±â·¹±â ¤µ¤»µé ½Î°Ô ÆÄ´Â ²ÃÀ» ¸øº¸³×,2
12662,ÀÌ ¾Ç¸¶¤µ¤¢´Â ´çÀå °¡µÖ¶ó ¸»ÀÌ ÇÊ¿ä¾ø´Ù,2
12663,Á¶Á÷¹üÁË ½ºÅäÅ· ¾ö¹úÇØÁÖ¼¼¿ä,2
12664,µ·ÀÌ¸é ³ª¶óµµ ÆÈ¾Æ¸Ô´Â º´½Å³âµé,2
12665,º´½Å³âÀº º´½Å³âÀÌ³× ,2
12666,Ã»Àå»õ³¢ºÎÅÍ ±¸¼ÓÇØ¾ß°Ú´Ù,2
12667,¸¶ÂûÀÌ ¾Æ´Ï¶ó  jtbc ±âÀÚ¿Í ÇÇÄÏ ½ÃÀ§ÀÚ¸¦ ÆøÇà Çß½À´Ï´Ù ,2
12668,ÇÑ¿ë´öÀº »©°¡¸é ¾ÈµÈ´Ù ÀÌ´®µå¶ó ,2
12669,ÀÌ°Ô ¸»ÀÌµÇ³Ä È¯ºÒÇÏ°í ÆÇ¸ÅÁß´ÜÇØ¾ßÁö,2
12670,Áõ¼¼ÀÖ°í º¹Áö´Â¾ø´Â ¿ì¸®³ª¶ó ¤»¤»¤»,2
12671,³ë¿¹ °ÅÁöÃ¢Á¶°úÇÐºÎ,2
12672,¾îµð ÃÄ ¹Ú¾Æ¹ö¸®Áö ,2
12673,»ý±ä°ÅºÁ¶ó ÁøÂ¥ ²Ãµµº¸±â½È´Ù,2
12674,ÇåÀç¸¦ ¿ì½À°Ô ¾Ë°í ÀÕÀ½,2
12675,‚¹Î¿¡°Ô ¼öÄ¡½ÉÀ» ´À³¢°Ô ÇÑ°ÍÀÌ Çå¹ýÀ§¹ÝÀÌ´Ù,2
12676,¾²·¹±â ¸Å±¹³ëµé ±×³É Æò»ý ¸ö¿¡ ÀÏÀå±â ²È°í »ì¾Æ¶ó ,2
12677,»ï¼º ½ÅÁ¦Ç° ³ª¿À¸é 1È£´Â ¼ø½ÇÀÌ¸ò,2
12678,³»°¡ ÀÌ·²·Á°í ´ñ±Û ¾²°í ÀÖ¾ú³ª ÀÚ±«°¨ µç´Ù,2
12679,ÇØÃ¼ÇØ¶ó Æ¯°ËÀÇÆø¾ð »ïÁ·¿î¿î »ç½ÇÀÌ¶ó¹ÈÇØÃ¼°¡´äÀÌ´Ù±Û±¸ ±â¾÷ÀÎ ¾ïÁö·Î ¿«Áö¸¶¶ó ¿ªÇ³¸Â´Â´Ù,2
12680,¶Ë¹°¿¡ Æ¢°ÜÁä ÀÏ ³â ,2
12681,¿Ö »ç³Ä ,2
12682,Á¤»ó±Ù¹« ±×·³ ¿Ö ´ëÅë·ÉÀÌ ¾îµðÀÖ¾ú´ÂÁö ¾Æ´Â »ç¶÷ÀÌ ¾ø´ë ,2
12683,³î·¯¿Ô³Ä ¾Æ´Ô°¨Âû¿Ô³Ä ,2
12684,¸ÁÇÒ °³ÇÑ¹Î±¹,2
12685,ÁßÁ¹ÀÌ ¹®Á¦³Ä  °ø¹üÀÎµ¥ ,2
12686,ÀÌÁ¤µµ¸é Áß±¹¿¡ º¸»ó±Ý Ã»±¸ÇØ¾ßÇÔ ,2
12687,Àú°Å °ü°èÀÚµé Àâ¾Æ´Ù°¡ Ã¥ÀÓÀ» ¹°¾î¾ßµÈ´Ù ,2
12688,Á¶À±¼± È­Àå Áö¿ì°í ¼ö°¨ÀÚ ¿Ê ÀÔÀº°Å»¡¸®º¸°í½Í´Ù,2
12689,¹Ù²ô³× »ì ²Åµ¥±â ¶â¾î¹ö¸®°í ½Í³ß ,2
12690,´©±¼ ¹Ùº¸·Î¾Æ³ª,2
12691,ÇÑ±¹ÀÇ ¿Ü±³ºÎ´Â ¿Ö±³ºÎÀÎ°¡,2
12692,³¯¾¾Ãß¿îµ¥ ´º½º°Å¸® Âü ¿ó´Ù  ¿ó½á,2
12693,´Ù½Ã´Â ¿µ±¹ ¹æ¹® ÇÏÁö ¸»¾Æ  ÀÜÇÎµé,2
12694,±¹¹Îµé ÇÇ¶¡Èê¸° ¼¼±ÝÀÌ ¾û¶×ÇÑ °÷¿¡ ÀÖ´Ù´Ï ,2
12695,´õ·¯¿î ÀÎ°£µé¶§¹®¿¡ Èñ»ýµÇ´Â±¸³ª ,2
12696,Á¶¿©¿Á ³²µ¿»ý ´ÙÀâ¾Æ²Ù°Ü³Ö¾î¶ó ¸ÓÇÏ³Ä,2
12697,µµ¼­Á¤°¡Á¦  ´ÜÅë¹ý ½ÃÀå°æÁ¦¸¦ ¿ªÇàÇÏ´Â ´ëÇ¥ÀûÀÎ ¾Ç¹ý,2
12698,Á¶¼±¿ÕÁ¶500³â ¿ª»ç  °í·Á¿ª»ç ¿¡µµ ¾ø´Â Èñ´ëÀÇ ¹Ý¿ª ÁËÀÎµéÀÌ´Ù  ±×³ª¸¶ ¿¹¸¦ °®Ãß¾î ´ÉÁöÃ³Âü ÇÕ½Ã´Ù ,2
12699,Ã³À½¿£ ¸¹ÀÌ ½Ç¸ÁÇÏ°í ÅºÇÙÇØ¾ßÇÑ´Ù »ý°¢ÇßÁö¸¸ Áö±ÝÀº Ä¡¹ÐÇÑ °èÈ¹ÇÏ°í ÅºÇÙ½ÃÅ³·Á°í ÇÑ°í °°´Ù,2
12700,µµµµÇÑ ¶×¶¯ÀÌ ²ÃÅëµé¾Æ ÇÑ¸¶µðÁ» ÇØºÁ,2
12701,¹Ú±ÙÇý´Â ±¹°¡ÀÇ Àç¾ÓÀÌ´Ù,2
12702,¹Ýµå½Ã Ã³¹úÇØ¾ß¸¸ ÇÔ,2
12703,»ç½ÇÀÌ¶ó¸é ´ç½ÅÀº ÁøÁ¤ ÀÌ ½Ã´ë¿¡ ¾Ç¸¶ ÀÔ´Ï´Ù,2
12704,³Í À½ÁÖ¿îÀüÀºÇÏÁö¸¶¶ó,2
12705,ÃÖ¼ø½Ç¹Ú±×³×±è¿µÀç ¸ù¶¥ ÇÑ¹æÃÄ³Ö¾î¶ó ,2
12706,±º´ë´Â °¡¼Å¾ßÁÒ ,2
12707,±ÇÀ§ÁÖÀÇ°¡ ¾ÆÁ÷µµ ÆØ¹èÇÏ³× ½â¾îºüÁø ÀÎ°£µé¾Æ,2
12708,´©±¸ ´ë°¡¸®¿¡¼­ ³ª¿Â°ÇÁö ¸Ó¸®ÅÐÀ» ÁË´Ù »Ì°í½Í´Ù,2
12709,¾ÖÈÞ ±¹¹ÎÀÇ ÁöÆÎÀÌ°¡ ¾Æ´Ï¶ó ±¹¹ÎÀ» ÁöÈÖÇÏ·Á´Â ÁöÈÖºÀÀÌ±¸¸¸,2
12710,¸»Àº ¾Æ¹«³ª Å¸³ª ±Ý¼öÀú³ª Å¸Áö ¹Ùº¸µé¾Æ,2
12711,Ä§¹¬ÇÏ´Â ´Ù¼ö ¼ûÁ×ÀÎ ¹Î½ÉÀÌ ¹«¼­¿ò,2
12712,°­·Â¹üÁË³ª °­·ÂÃ³¹úÇØ¶ó ÇÖ¹Ù¸®µé¾Æ,2
12713,³ª°¡ Á×¾î¶ó±×³É,2
12714,±¸¶ù¼º ¿¹º¸·Î »ç¶÷µéÀÇ Ã¼°¨ ¿Âµµ´Â »ó½Â¼¼·Î º¸ÀÌ³×¿ä ,2
12715,ÀÌÁ¨ ¼Ò¿µ¼Ò±¹À¸·Î °¡´Â ½Ã¹ßÁ¡ ,2
12716,½Ï ´Ù Àâ¾ÆµéÀÌ°í ³»¶õÁË·Î Ã³¹úÇÏ¶ó ¾²·¹±âµé ,2
12717,ÃÊ¹Ì¼¼ Áß±¹¹ßÀÌ °ÅÀÇ´ÙÀÓ ½Ã¹æ»õµé¾Æ,2
12718,¾à¿¡ ÃëÇØ ±¤¶õÀÇ ÁúÁÖ Äç ¿¡¶óÀÌ ¹«Ã¥ÀÓÇÑ ³ð,2
12719,ÀÏº»¾Æ ¿ì±æ°É ¿ì°Ü¶ó,2
12720,¹Ú¿ø¼ø ÁöÇÏÃ¶¿¹»ê »è°¨ Á¶»çÇÏ¶ó ,2
12721,Áö¹Ì ¿å³ª¿Â´Ù ÀÌ·±°Ô ´º½º¶ó°í,2
